# id,Prediction
615,1
616,0
617,3
618,2
619,1
620,3
621,1
622,1
623,1
624,1
625,1
626,3
627,3
628,0
629,0
630,0
631,1
632,0
633,1
634,3
635,1
636,1
637,3
638,1
639,1
640,1
641,1
642,3
643,1
644,3
645,3
646,1
647,1
648,1
649,3
650,1
651,1
652,1
653,3
654,2
655,3
656,1
657,2
658,3
659,3
660,2
661,2
662,1
663,3
664,2
665,2
666,1
667,3
668,2
669,3
670,2
671,1
672,3
673,2
674,0
675,3
676,0
677,0
678,0
679,3
680,0
681,0
682,2
683,1
684,0
685,2
686,2
687,2
688,3
689,1
690,3
691,3
692,2
693,3
694,3
695,1
696,1
697,0
698,0
699,2
700,1
701,1
702,1
703,3
704,0
705,3
706,0
707,1
708,0
709,1
710,0
711,1
712,2
713,0
714,3
715,2
716,0
717,1
718,1
719,1
720,2
721,1
722,0
723,1
724,1
725,0
726,2
727,1
728,0
729,3
730,3
731,0
732,2
733,0
734,0
735,2
736,0
737,3
738,3
739,1
740,1
741,1
742,3
743,0
744,2
745,3
746,2
747,1
748,2
749,3
750,1
751,1
752,1
753,0
754,1
755,0
756,1
757,0
758,2
759,0
760,1
761,0
762,2
763,3
764,2
765,1
766,3
767,0
768,2
769,0
770,2
771,0
772,2
773,2
774,0
775,3
776,1
777,1
778,1
779,1
780,1
781,2
782,3
783,3
784,3
785,0
786,1
787,0
788,0
789,1
790,3
791,0
792,1
793,2
794,2
795,3
796,1
797,3
798,3
799,3
800,3
801,2
802,0
803,1
804,3
805,3
806,3
807,2
808,2
809,1
810,0
811,2
812,1
813,2
814,2
815,3
816,3
817,0
818,3
819,3
820,0
821,2
822,0
823,2
824,3
825,1
826,2
827,1
828,1
829,0
830,3
831,3
832,2
833,3
834,1
835,0
836,1
837,3
838,1
839,1
840,0
841,1
842,1
843,2
844,0
845,3
846,1
847,0
848,2
849,0
850,3
851,0
852,0
853,2
854,2
855,3
856,1
857,3
858,3
859,3
860,1
861,3
862,3
863,0
864,0
865,0
866,1
867,0
868,1
869,3
870,2
871,3
872,0
873,1
874,2
875,2
876,1
877,3
878,2
879,1
880,2
881,3
882,2
883,0
884,1
885,2
886,1
887,3
888,1
889,0
890,1
891,1
892,1
893,2
894,0
895,3
896,0
897,0
898,1
899,2
900,0
901,1
902,2
903,0
904,0
905,0
906,1
907,1
908,0
909,3
910,0
911,2
912,3
913,1
914,2
915,2
916,0
917,0
918,3
919,0
920,3
921,0
922,1
923,1
924,0
925,2
926,1
927,0
928,3
929,2
930,2
931,3
932,3
933,1
934,0
935,0
936,0
937,0
938,0
939,0
940,3
941,0
942,0
943,0
944,2
945,2
946,3
947,1
948,2
949,1
950,2
951,3
952,3
953,2
954,3
955,2
956,3
957,0
958,2
959,2
960,0
961,2
962,1
963,2
964,3
965,3
966,3
967,3
968,3
969,0
970,3
971,1
972,0
973,1
974,2
975,3
976,1
977,0
978,1
979,2
980,0
981,3
982,1
983,1
984,2
985,2
986,2
987,3
988,0
989,3
990,3
991,2
992,0
993,1
994,0
995,1
996,2
997,3
998,2
999,3
1000,3
1001,0
1002,0
1003,2
1004,2
1005,0
1006,0
1007,1
1008,2
1009,2
1010,2
1011,3
1012,0
1013,3
1014,1
1015,3
1016,0
1017,0
1018,3
1019,2
1020,2
1021,0
1022,3
1023,1
1024,2
1025,2
1026,2
1027,1
1028,1
1029,2
1030,2
1031,0
1032,1
1033,3
1034,2
1035,2
1036,3
1037,2
1038,3
1039,2
1040,2
1041,0
1042,2
1043,1
1044,1
1045,0
1046,2
1047,1
1048,2
1049,2
1050,3
1051,3
1052,0
1053,3
1054,3
1055,3
1056,3
1057,3
1058,0
1059,2
1060,3
1061,2
1062,2
1063,3
1064,2
1065,0
1066,2
1067,3
1068,1
1069,3
1070,0
1071,0
1072,2
1073,3
1074,3
1075,0
1076,1
1077,0
1078,2
1079,1
1080,3
1081,0
1082,1
1083,0
1084,1
1085,2
1086,1
1087,3
1088,1
1089,3
1090,2
1091,3
1092,2
1093,2
1094,2
1095,1
1096,0
1097,2
1098,3
1099,3
1100,3
1101,0
1102,1
1103,3
1104,1
1105,2
1106,0
1107,2
1108,0
1109,3
1110,0
1111,0
1112,0
1113,2
1114,0
1115,3
1116,1
1117,0
1118,1
1119,3
1120,2
1121,2
1122,0
1123,3
1124,0
1125,2
1126,2
1127,2
1128,0
1129,1
1130,0
1131,2
1132,3
1133,3
1134,0
1135,1
1136,3
1137,0
1138,0
1139,1
1140,0
1141,2
1142,2
1143,1
1144,2
1145,2
1146,1
1147,0
1148,0
1149,2
1150,0
1151,0
1152,2
1153,1
1154,3
1155,3
1156,1
1157,0
1158,3
1159,1
1160,2
1161,3
1162,3
1163,0
1164,3
1165,1
1166,0
1167,2
1168,0
1169,3
1170,0
1171,2
1172,3
1173,0
1174,2
1175,3
1176,3
1177,1
1178,1
1179,1
1180,0
1181,0
1182,2
1183,1
1184,3
1185,2
1186,0
1187,3
1188,0
1189,3
1190,0
1191,1
1192,3
1193,0
1194,1
1195,1
1196,2
1197,0
1198,3
1199,1
1200,2
1201,1
1202,2
1203,1
1204,3
1205,1
1206,2
1207,2
1208,1
1209,2
1210,1
1211,1
1212,2
1213,0
1214,3
1215,3
1216,0
1217,2
1218,2
1219,0
1220,1
1221,1
1222,3
1223,2
1224,1
1225,1
1226,2
1227,1
1228,1
1229,3
1230,1
1231,2
1232,1
1233,3
1234,2
1235,3
1236,2
1237,1
1238,2
1239,1
1240,1
1241,0
1242,3
1243,3
1244,2
1245,0
1246,0
1247,1
1248,3
1249,2
1250,0
1251,2
1252,3
1253,0
1254,3
1255,2
1256,2
1257,2
1258,0
1259,2
1260,2
1261,2
1262,0
1263,3
1264,3
1265,0
1266,3
1267,3
1268,2
1269,3
1270,3
1271,1
1272,1
1273,2
1274,0
1275,3
1276,2
1277,0
1278,2
1279,3
1280,2
1281,1
1282,0
1283,2
1284,2
1285,0
1286,0
1287,0
1288,0
1289,2
1290,2
1291,3
1292,0
1293,0
1294,1
1295,0
1296,0
1297,0
1298,3
1299,2
1300,0
1301,0
1302,0
1303,3
1304,3
1305,1
1306,2
1307,2
1308,1
1309,3
1310,0
1311,2
1312,3
1313,0
1314,2
1315,0
1316,0
1317,2
1318,0
